Year,State,"Average
 premium (Homeowners)",Rank (Homeowners),"Average
 premium (Renters)",Rank (Renters)
2018,Alabama,"$1,409",13,$222,5
2018,Alaska,984,36,175,22
2018,Arizona,843,46,175,22
2018,Arkansas,"1,419",12,211,7
2018,California (5),"1,073",31,178,21
2018,Colorado,"1,616",7,164,29
2018,Connecticut,"1,494",11,188,12
2018,Delaware,873,45,157,35
2018,D.C.,"1,264",21,157,35
2018,Florida,"1,960",2,185,14
2018,Georgia,"1,313",17,214,6
2018,Hawaii,"1,140",27,181,19
2018,Idaho,772,49,152,40
2018,Illinois,"1,103",28,166,27
2018,Indiana,"1,030",33,172,24
2018,Iowa,987,35,144,47
2018,Kansas,"1,617",6,172,24
2018,Kentucky,"1,152",26,166,27
2018,Louisiana,"1,987",1,234,3
2018,Maine,905,42,149,42
2018,Maryland,"1,071",32,161,30
2018,Massachusetts,"1,543",10,191,9
2018,Michigan,981,38,185,14
2018,Minnesota,"1,400",14,140,49
2018,Mississippi,"1,578",8,252,1
2018,Missouri,"1,383",15,179,20
2018,Montana,"$1,237",22,$147,45
2018,Nebraska,"1,569",9,149,42
2018,Nevada,776,48,182,18
2018,New Hampshire,984,36,148,44
2018,New Jersey,"1,209",24,160,32
2018,New Mexico,"1,075",30,186,13
2018,New York,"1,321",16,189,10
2018,North Carolina,"1,103",28,158,34
2018,North Dakota,"1,293",18,126,51
2018,Ohio,874,44,169,26
2018,Oklahoma,"1,944",4,236,2
2018,Oregon,706,51,161,30
2018,Pennsylvania,943,40,157,35
2018,Rhode Island,"1,630",5,185,14
2018,South Carolina,"1,284",19,184,17
2018,South Dakota,"1,280",20,127,50
2018,Tennessee,"1,232",23,195,8
2018,Texas (6),"1,955",3,225,4
2018,Utah,730,50,155,38
2018,Vermont,935,41,153,39
2018,Virginia,"1,026",34,152,40
2018,Washington,881,43,160,32
2018,West Virginia,970,39,189,10
2018,Wisconsin,814,47,143,48
2018,Wyoming,"1,187",25,146,46
2018,United States,"$1,249",,$179,
,,,,,
,,,,,
2007,Alabama,$905,12,$218,6
2007,Alaska,861,14,175,17
2007,Arizona,634,39,200,11
2007,Arkansas,762,22,201,10
2007,California (4),925,11,231,3
2007,Colorado,826,16,172,18
2007,Connecticut,929,10,196,12
2007,Delaware,559,44,155,26
2007,D.C.,"1,089",4,190,13
2007,Florida (5),"1,534",1,202,9
2007,Georgia,724,24,218,6
2007,Hawaii,850,15,209,7
2007,Idaho,422,50,150,29
2007,Illinois,700,28,165,22
2007,Indiana,647,37,169,20
2007,Iowa,610,41,132,38
2007,Kansas,904,13,168,21
2007,Kentucky,578,43,143,34
2007,Louisiana,"1,400",3,248,2
2007,Maine,596,42,142,35
2007,Maryland,692,31,147,31
2007,Massachusetts,"1,023",6,223,5
2007,Michigan,721,26,170,19
2007,Minnesota,800,19,138,36
